ProTracker MOD Choral Generator - Song Parameters
=
mod_file: Another_dentist_dance_fame_at_poolparty___2719_20260312_192154_key_E2.mod
seed: 3433832186692551157
title: Another_dentist_dance_fame_at_poolparty___2719
key_root: E-2
scale_mode: Major
variation: 0.580
base_melody: Gospel Turnaround (original) [TEST 12-03-2026 v.71.0]
base_melody_meta:
  mode: major
  preferred_key_range: C-2..G-2
  tempo_hint: 100-150
  tempo_max: 150
  tempo_min: 100

speed: 6
tempo: 125
slowdown_enabled: False
derive_mode: Far
vibrato_disabled: True
mute_channels: 0000
stereo_width: 1.000

instruments:
  ch1: Piano (sample 1)
  ch2: Banjo (sample 2)
  ch3: Piano (sample 3)
  ch4: Organ (sample 4)

order_original:
  13, 13, 18, 13, 17, 12, 15, 14, 18, 13, 14, 2, 19
order_final:
  13, 13, 18, 13, 17, 12, 15, 14, 18, 13, 14, 2, 19, 20

patterns:

PATTERN 0:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | E-3 01 F06     | B-2 02 F7D     | E-2 03 ---     | G#2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | G#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | G#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
