ProTracker MOD Choral Generator - Song Parameters
=
mod_file: A_funny_stardestroyer_get_on_a_busstation___5572_20260114_190819_key_G2.mod
seed: 1768414774455
title: A_funny_stardestroyer_get_on_a_busstation___5572
key_root: G-2
speed: 6
tempo: 125
slowdown_enabled: True

instruments:
  ch1: Banjo (sample 1)
  ch2: Panflute (sample 2)
  ch3: Panflute (sample 3)
  ch4: Piano (sample 4)

order_original:
  5, 5, 1, 5, 0, 2, 3, 4, 2, 5, 0
order_final:
  5, 5, 1, 5, 0, 2, 3, 4, 2, 5, 6

patterns:

PATTERN 0:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | --- -- F06     | B-2 02 ---     | E-2 03 ---     | G-2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | G-2 02 ---     | C-2 03 ---     | E-3 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | --- -- ---     | G-2 02 ---     | C-2 03 ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | F#3 02 ---     | B-1 03 ---     | D-3 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | --- -- ---     | F#3 02 ---     | B-1 03 ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | G-3 01 ---     | G-2 02 ---     | C-2 03 ---     | E-3 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | --- -- ---     | G-2 02 ---     | C-2 03 ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 1:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | B-3 01 ---     | D-3 02 ---     | G-1 03 ---     | B-2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
